64 1 -9.447 -19.230 0.855
65 1 12.843 -21.610 -6.175
66 1 -14.967 -2.890 -21.495
67 1 -18.417 -12.560 -19.705
68 1 -17.797 7.000 -11.765
69 1 -6.487 1.830 -9.285
70 1 6.833 10.420 7.855
71 1 -3.907 -13.160 -15.305
72 1 9.923 10.820 -7.585
73 1 6.693 -10.650 8.395
74 1 13.823 5.910 -10.265
75 1 0.093 -1.170 4.575
76 1 -22.247 -5.660 -13.365
77 1 -11.137 -1.510 2.365
78 1 0.903 -8.870 -13.855
79 1 -0.327 -3.970 -12.815
80 1 -16.897 -9.770 1.925
81 1 -17.047 -11.010 11.145
82 1 -18.147 -21.840 -7.265
83 1 -0.467 -18.370 -1.655
84 1 -3.987 -16.520 9.975
85 1 -0.437 -15.030 -18.245
86 1 11.393 8.900 9.295
87 1 1.063 -20.290 9.685
88 1 11.253 2.720 10.905
89 1 5.553 -15.610 6.865
90 1 3.553 -16.230 -10.435
91 1 7.483 -4.890 13.605
92 1 -15.117 10.870 -6.535
93 1 -8.537 -11.960 -16.675
94 1 -12.847 -19.120 9.965
95 1 7.673 -14.280 -13.225
96 1 11.343 -9.460 -13.775
97 1 -11.227 12.710 10.935
98 1 -11.967 -21.930 -16.715
99 1 11.243 -16.590 -6.365
100 1 12.743 5.900 -21.915
101 1 -18.187 -2.070 -4.895
102 1 12.323 7.120 -5.395
103 1 12.713 -20.940 2.105
104 1 -2.837 -8.820 7.645
105 1 -1.907 4.570 -15.325
106 1 2.093 -2.490 12.075
107 1 -15.047 -13.690 -4.205
108 1 -19.507 -1.690 3.535
109 1 -0.917 10.240 -9.405
110 1 11.023 -13.790 -0.685
111 1 -2.607 9.680 6.985
112 1 10.823 0.270 -20.965
113 1 -4.827 -4.900 -10.355
114 1 13.693 -19.790 7.055
115 1 -4.817 -1.440 2.995
116 1 -2.647 -12.580 -2.555
117 1 5.873 -9.600 -14.175
118 1 8.743 -12.270 -17.755
119 1 6.833 8.130 -13.865
120 1 5.173 4.160 -5.905
121 1 4.133 -5.050 -16.125
122 1 -1.537 -2.950 -6.265
123 1 7.273 -5.070 -5.595
124 1 -18.977 -14.920 -1.355
125 1 8.803 -4.400 6.915
126 1 12.313 11.780 -1.625
127 1 -8.387 6.220 -7.605
128 1 1.683 11.550 5.635
129 1 1.623 -15.150 3.275
130 1 -6.307 11.930 3.885
131 1 10.663 -18.530 -11.455
132 1 8.573 -5.340 1.555
133 1 -21.597 -12.130 1.935
134 1 7.003 -14.180 -7.885
135 1 11.113 -12.670 9.885
136 1 -0.037 4.320 -7.935
137 1 -7.477 10.230 -11.805
138 1 -16.327 -17.970 -19.225
139 1 -5.287 -21.430 -1.125
140 1 -11.267 -5.570 -15.135
141 1 -4.727 0.720 7.995
142 1 -6.427 -15.700 -12.105
143 1 7.133 -19.730 -7.825
144 1 4.333 13.090 -4.545
145 1 -1.547 9.570 -1.145
146 1 -7.587 -0.060 -1.535
147 1 10.113 7.170 -0.275
148 1 -12.947 -17.800 -12.585
149 1 -7.727 5.170 -2.985
150 1 -12.897 -15.520 -22.335
151 1 -4.887 -9.430 1.605
152 1 3.593 -20.770 0.305
153 1 -22.207 -2.340 -0.845
154 1 -5.167 -4.160 -19.265
155 1 -12.487 -21.010 -21.565
156 1 -5.107 -10.200 -11.055
157 1 4.593 -20.440 5.935
158 1 -9.527 -0.320 7.025
159 1 -1.487 -2.500 9.195
160 1 4.683 -2.200 8.125
161 1 -2.477 -20.800 13.175
162 1 -10.257 -14.640 -2.895
163 1 -15.997 -15.080 -8.915
164 1 -18.137 12.040 -12.155
165 1 -4.817 5.340 9.095
166 1 -14.467 0.190 -17.315
167 1 2.333 -5.960 -5.105
168 1 5.133 -7.970 -1.115
169 1 -2.817 -1.230 -1.775
170 1 1.883 2.510 -20.455
171 1 -1.397 -17.280 -7.175
172 1 13.393 -14.500 -14.495
173 1 -21.667 11.390 5.815
174 1 -17.497 3.650 1.135
175 1 -21.827 12.110 -16.545
176 1 -2.837 -15.190 1.515
177 1 -9.207 5.040 -19.995
178 1 9.843 8.860 -18.135
179 1 -0.407 -4.610 -17.995
180 1 -11.977 -12.700 -12.825
181 1 -3.657 -13.600 -22.305
182 1 2.183 2.050 9.475
183 1 5.713 -18.890 -14.355
184 1 -20.987 -20.410 -19.875
185 1 -8.127 2.780 3.025
186 1 -10.137 1.940 -6.055
187 1 -12.717 1.460 -22.075
188 1 -20.307 3.870 -14.395
189 1 -15.267 -5.430 10.025
190 1 -8.227 -19.830 11.885
191 1 -1.137 -18.410 5.445
192 1 -9.187 -20.730 -11.745
193 1 1.403 -19.960 -16.695
194 1 -19.147 -20.640 -0.925
195 1 -18.667 -11.010 -7.225
196 1 8.223 -19.930 -3.165
197 1 -17.557 -14.950 -15.025
198 1 8.153 -18.070 1.135
199 1 12.113 -6.040 -22.015
200 1 -14.967 -18.460 -3.825
201 1 -3.827 -12.740 5.575
202 1 -22.347 -15.840 -19.645
203 1 -14.487 -1.950 5.965
204 1 -0.907 -7.970 -2.245
205 1 -2.237 12.820 -19.285
206 1 -20.777 -2.110 -22.315
207 1 -13.427 2.000 8.945
208 1 -18.217 -6.330 5.255
209 1 -8.307 -5.280 3.195
210 1 9.373 -21.690 5.815
211 1 13.353 -5.590 5.725
212 1 13.233 -3.590 -17.415
213 1 1.863 -0.270 -16.425
214 1 6.603 12.730 -19.475
215 1 -1.627 -7.370 11.945
216 1 -18.327 2.300 12.345
217 1 13.733 -18.480 11.865
218 1 10.913 -9.200 -1.925
219 1 -6.007 12.100 12.845
220 1 -7.457 -21.610 -19.885
221 1 7.933 4.380 -20.455
222 1 -14.377 -14.690 8.405
223 1 -10.037 5.250 7.025
224 1 11.223 -14.840 5.005
225 1 3.333 11.750 -15.315
226 1 5.723 -2.060 -1.645
227 1 -11.777 -17.900 5.025
228 1 -7.087 -7.210 12.595
229 1 -12.057 4.580 -15.465
230 1 5.493 -0.440 -12.825
231 1 -16.827 -14.180 4.415
232 1 -3.537 6.440 -10.945
233 1 13.963 -7.960 -9.135
234 1 -3.817 -21.630 8.055
235 1 3.983 5.420 -1.155
236 1 7.013 8.860 -4.075
237 1 -0.797 6.880 -19.795
238 1 -20.697 5.800 8.625
239 1 -13.267 -14.280 1.005
240 1 -13.567 -20.800 -7.895
241 1 2.643 -12.380 -0.975
242 1 -9.377 -0.670 -18.975
243 1 10.603 -1.250 -3.985
244 1 -16.127 6.330 10.245
245 1 7.743 13.150 -11.785
246 1 -11.267 -16.650 -7.335
247 1 -13.577 -1.720 -6.435
248 1 -10.447 12.390 1.065
249 1 10.223 13.350 11.385
250 1 1.813 -4.770 0.715
251 1 -19.697 -6.790 -20.135
252 1 11.643 9.790 -13.165
253 1 10.013 -16.970 -16.975
254 1 -8.597 -21.780 7.055
255 1 8.463 6.240 -8.365
256 1 8.753 -8.200 -9.315
257 1 -10.077 -11.470 -7.155
258 1 -7.627 -8.850 6.085
259 1 3.483 2.680 4.715
260 1 -10.017 -12.780 5.835
261 1 -10.227 11.880 -8.005
262 1 -17.057 11.470 8.335
263 1 -15.937 5.080 -20.365
264 1 9.233 2.660 -12.265
265 1 -14.727 -9.420 6.595
266 1 13.003 -10.120 -18.595
267 1 -9.547 0.450 -13.885
268 1 1.443 -5.730 6.925
269 1 0.353 -9.450 2.365
270 1 -14.047 -5.730 2.655
271 1 8.053 13.150 0.945
272 1 5.963 -20.510 10.885
273 1 -17.397 -19.010 6.755
274 1 -14.007 -8.780 -2.715
275 1 -10.317 -10.640 -21.495
276 1 -22.287 6.950 3.955
277 1 -6.437 -5.960 -1.615
278 1 -8.207 -15.710 -20.565
279 1 -16.857 -7.550 -12.755
280 1 -19.147 10.970 1.615
281 1 8.803 -6.770 -17.305
282 1 9.753 -17.610 9.555
283 1 4.113 4.480 -10.815
284 1 -19.907 -6.280 10.955
285 1 9.753 -21.640 -16.085
286 1 4.953 3.110 -15.975
287 1 -6.027 -6.310 -15.125
288 1 5.843 -18.270 -19.895
289 1 6.493 -12.200 1.965
290 1 -16.417 -6.270 -5.965
291 1 -13.477 3.120 -9.475
292 1 4.153 -10.680 -9.825
293 1 -5.617 -16.890 -2.865
294 1 14.003 2.220 2.245
295 1 13.183 -17.910 -2.145
296 1 -21.427 10.390 -8.385
297 1 -16.337 2.260 -13.025
298 1 -17.187 -21.570 12.505
299 1 -5.997 6.960 13.525
300 1 11.553 -3.360 -8.575
301 1 5.093 -1.590 -19.775
302 1 -1.957 13.620 2.345
303 1 6.613 0.840 12.715
304 1 -5.237 -22.060 -14.485
305 1 1.893 -13.370 -5.895
306 1 -21.247 2.500 -2.575
307 1 -8.717 -17.880 -16.165
308 1 -10.677 -3.040 12.325
309 1 -0.737 -13.230 -10.535
310 1 1.313 0.870 0.685
311 1 -17.147 6.920 5.035
312 1 -11.237 6.750 12.265
313 1 -12.727 -15.280 -17.595
314 1 2.443 -13.860 -14.345
315 1 2.023 7.220 8.025
316 1 -11.127 -6.860 -5.985
317 1 -14.577 10.120 2.665
318 1 12.873 11.290 -21.325
319 1 -18.497 -1.990 8.635
320 1 1.453 0.630 -4.485
321 1 -14.187 -2.880 -12.065
322 1 -10.477 7.190 1.885
323 1 -6.697 -18.620 -7.705
324 1 -20.587 1.220 -18.405
325 1 -5.397 -9.270 -19.705
326 1 -18.937 -3.780 -9.515
327 1 -6.037 -17.360 5.125
328 1 10.683 -20.270 -20.605
329 1 11.613 -2.810 10.385
330 1 -1.847 9.760 11.905
331 1 13.733 0.700 7.125
332 1 7.813 8.680 13.235
333 1 -14.797 13.240 -1.985
334 1 13.793 -0.540 -13.245
335 1 -0.907 -7.870 -8.115
336 1 -3.237 -21.750 -9.215
337 1 -12.647 8.090 -10.845
338 1 -7.657 -14.500 1.405
339 1 -10.657 -20.810 -3.905
340 1 -20.027 7.410 -18.425
341 1 -1.867 1.050 -11.245
342 1 -13.117 9.000 7.545
343 1 -18.347 -2.770 -15.495
344 1 -19.497 -17.340 -5.505
345 1 -4.017 2.310 -4.935
346 1 -21.497 -19.150 -14.735
347 1 5.143 -7.090 4.535
348 1 3.913 -13.230 -19.745
349 1 9.083 3.490 -3.265
350 1 -4.307 8.330 -4.955
351 1 -10.187 9.370 -15.845
352 1 2.633 -21.600 -21.545
353 1 -19.367 11.000 -4.135
354 1 2.603 -11.420 12.215
355 1 -17.567 -16.120 12.205
356 1 -20.257 -10.120 -14.465
357 1 -13.347 -10.230 -17.215
358 1 4.283 -6.960 10.955
359 1 -12.287 -4.150 -1.955
360 1 2.453 -21.290 -10.755
361 1 -6.237 13.020 -5.725
362 1 5.903 7.640 3.645
363 1 1.743 9.130 -5.245
364 1 1.933 -1.070 -9.305
365 1 -3.447 -18.820 -18.595
366 1 -9.757 -6.190 -19.745
367 1 11.903 -12.820 -9.845
368 1 -1.177 -1.120 -21.075
369 1 8.183 0.880 6.405
370 1 4.723 7.890 -18.925
371 1 -9.127 -15.360 10.135
372 1 -10.927 -9.520 2.545
373 1 9.993 5.430 5.315
374 1 0.993 -15.070 9.085
375 1 -20.567 -10.360 6.855
376 1 -2.967 -5.590 4.115
377 1 -19.397 1.990 -9.315
378 1 -17.927 -5.040 -0.415
379 1 5.243 -2.180 3.085
380 1 2.963 11.620 11.195
381 1 1.923 -10.990 6.725
382 1 4.693 9.550 -9.225
383 1 -5.287 6.750 4.005
384 1 -10.437 10.300 -3.305
385 1 7.613 2.010 0.885
386 1 -1.887 2.730 12.255
387 1 -15.837 2.260 -4.355
388 1 7.623 -0.150 -7.905
389 1 4.033 10.510 -0.395
390 1 -16.187 7.800 -1.695
391 1 -5.977 -11.680 10.405
392 1 -1.467 9.980 -14.485
393 1 -8.387 2.530 11.895
394 1 -7.127 4.910 -14.335
395 1 -14.917 -7.690 -21.745
396 1 14.873 13.170 10.805
397 1 18.633 2.100 6.035
398 1 22.143 -9.840 -9.265
399 1 15.293 -15.160 8.255
400 1 15.703 -17.510 3.005
401 1 16.693 8.680 13.215
402 1 16.233 -9.590 -2.535
403 1 20.933 -0.600 -0.305
404 1 14.523 -5.320 -4.595
405 1 14.743 -10.200 12.915
406 1 18.873 -19.030 -11.115
407 1 19.103 12.510 -19.095
408 1 21.003 -19.490 1.925
409 1 21.383 8.830 -15.925
410 1 15.093 -16.180 -9.935
411 1 17.533 6.060 -6.045
412 1 15.093 7.400 -1.065
413 1 21.433 -2.890 -21.495
414 1 17.983 -12.560 -19.705
415 1 18.603 7.000 -11.765
416 1 14.153 -5.660 -13.365
417 1 19.503 -9.770 1.925
418 1 19.353 -11.010 11.145
419 1 18.253 -21.840 -7.265
420 1 21.283 10.870 -6.535
421 1 18.213 -2.070 -4.895
422 1 21.353 -13.690 -4.205
423 1 16.893 -1.690 3.535
424 1 17.423 -14.920 -1.355
425 1 14.803 -12.130 1.935
426 1 20.073 -17.970 -19.225
427 1 14.193 -2.340 -0.845
428 1 20.403 -15.080 -8.915
429 1 18.263 12.040 -12.155
430 1 21.933 0.190 -17.315
431 1 14.733 11.390 5.815
432 1 18.903 3.650 1.135
433 1 14.573 12.110 -16.545
434 1 15.413 -20.410 -19.875
435 1 16.093 3.870 -14.395
436 1 21.133 -5.430 10.025
437 1 17.253 -20.640 -0.925
438 1 17.733 -11.010 -7.225
439 1 18.843 -14.950 -15.025
440 1 21.433 -18.460 -3.825
441 1 14.053 -15.840 -19.645
442 1 21.913 -1.950 5.965
443 1 15.623 -2.110 -22.315
444 1 18.183 -6.330 5.255
445 1 18.073 2.300 12.345
446 1 22.023 -14.690 8.405
447 1 19.573 -14.180 4.415
448 1 15.703 5.800 8.625
449 1 20.273 6.330 10.245
450 1 16.703 -6.790 -20.135
451 1 19.343 11.470 8.335
452 1 20.463 5.080 -20.365
453 1 21.673 -9.420 6.595
454 1 22.353 -5.730 2.655
455 1 19.003 -19.010 6.755
456 1 22.393 -8.780 -2.715
457 1 14.113 6.950 3.955
458 1 19.543 -7.550 -12.755
459 1 17.253 10.970 1.615
460 1 16.493 -6.280 10.955
461 1 19.983 -6.270 -5.965
462 1 14.973 10.390 -8.385
463 1 20.063 2.260 -13.025
464 1 19.213 -21.570 12.505
465 1 15.153 2.500 -2.575
466 1 19.253 6.920 5.035
467 1 21.823 10.120 2.665
468 1 17.903 -1.990 8.635
469 1 22.213 -2.880 -12.065
470 1 15.813 1.220 -18.405
471 1 17.463 -3.780 -9.515
472 1 21.603 13.240 -1.985
473 1 16.373 7.410 -18.425
474 1 18.053 -2.770 -15.495
475 1 16.903 -17.340 -5.505
476 1 14.903 -19.150 -14.735
477 1 17.033 11.000 -4.135
478 1 18.833 -16.120 12.205
479 1 16.143 -10.120 -14.465
480 1 15.833 -10.360 6.855
481 1 17.003 1.990 -9.315
482 1 18.473 -5.040 -0.415
483 1 20.563 2.260 -4.355
484 1 20.213 7.800 -1.695
485 1 21.483 -7.690 -21.745
486 1 -21.107 21.240 8.255
487 1 -13.487 14.040 6.275
488 1 3.453 17.920 -4.855
489 1 5.643 20.970 11.755
490 1 -20.697 18.890 3.005
491 1 -17.527 17.370 -11.115
492 1 6.503 21.780 -2.555
493 1 9.353 21.310 -21.605
494 1 -15.397 16.910 1.925
495 1 -1.587 18.290 -12.755
496 1 -21.307 20.220 -9.935
497 1 -9.447 17.170 0.855
498 1 12.843 14.790 -6.175
499 1 -18.147 14.560 -7.265
500 1 -0.467 18.030 -1.655
501 1 -3.987 19.880 9.975
502 1 -0.437 21.370 -18.245
503 1 1.063 16.110 9.685
504 1 5.553 20.790 6.865
505 1 3.553 20.170 -10.435
506 1 -12.847 17.280 9.965
507 1 7.673 22.120 -13.225
508 1 -11.967 14.470 -16.715
509 1 11.243 19.810 -6.365
510 1 12.713 15.460 2.105
511 1 -1.167 13.680 -4.835
512 1 13.693 16.610 7.055
513 1 -18.977 21.480 -1.355
514 1 1.623 21.250 3.275
515 1 10.663 17.870 -11.455
516 1 7.003 22.220 -7.885
517 1 -16.327 18.430 -19.225
518 1 -5.287 14.970 -1.125
519 1 -6.427 20.700 -12.105
520 1 7.133 16.670 -7.825
521 1 -12.947 18.600 -12.585
522 1 -12.897 20.880 -22.335
523 1 3.593 15.630 0.305
524 1 -12.487 15.390 -21.565
525 1 4.593 15.960 5.935
526 1 -2.477 15.600 13.175
527 1 -10.257 21.760 -2.895
528 1 -15.997 21.320 -8.915
529 1 -1.397 19.120 -7.175
530 1 13.393 21.900 -14.495
531 1 -2.837 21.210 1.515
532 1 5.713 17.510 -14.355
533 1 -20.987 15.990 -19.875
534 1 -8.227 16.570 11.885
535 1 -1.137 17.990 5.445
536 1 -9.187 15.670 -11.745
537 1 1.403 16.440 -16.695
538 1 -19.147 15.760 -0.925
539 1 8.223 16.470 -3.165
540 1 -17.557 21.450 -15.025
541 1 8.153 18.330 1.135
542 1 -14.967 17.940 -3.825
543 1 -22.347 20.560 -19.645
544 1 9.373 14.710 5.815
545 1 13.733 17.920 11.865
546 1 -7.457 14.790 -19.885
547 1 -14.377 21.710 8.405
548 1 11.223 21.560 5.005
549 1 -11.777 18.500 5.025
550 1 -16.827 22.220 4.415
551 1 -3.817 14.770 8.055
552 1 -13.267 22.120 1.005
553 1 -13.567 15.600 -7.895
554 1 -11.267 19.750 -7.335
555 1 10.013 19.430 -16.975
556 1 -8.597 14.620 7.055
557 1 5.963 15.890 10.885
558 1 -17.397 17.390 6.755
559 1 -8.207 20.690 -20.565
560 1 9.753 18.790 9.555
561 1 9.753 14.760 -16.085
562 1 5.843 18.130 -19.895
563 1 -5.617 19.510 -2.865
564 1 13.183 18.490 -2.145
565 1 -17.187 14.830 12.505
566 1 -5.237 14.340 -14.485
567 1 -8.717 18.520 -16.165
568 1 -12.727 21.120 -17.595
569 1 -6.697 17.780 -7.705
570 1 -6.037 19.040 5.125
571 1 10.683 16.130 -20.605
572 1 -3.237 14.650 -9.215
573 1 -7.657 21.900 1.405
574 1 -10.657 15.590 -3.905
575 1 -19.497 19.060 -5.505
576 1 -21.497 17.250 -14.735
577 1 2.633 14.800 -21.545
578 1 -17.567 20.280 12.205
579 1 2.453 15.110 -10.755
580 1 -3.447 17.580 -18.595
581 1 13.363 13.860 -11.375
582 1 -9.127 21.040 10.135
583 1 0.993 21.330 9.085
584 1 15.293 21.240 8.255
585 1 15.703 18.890 3.005
586 1 18.873 17.370 -11.115
587 1 21.003 16.910 1.925
588 1 15.093 20.220 -9.935
589 1 18.253 14.560 -7.265
590 1 17.423 21.480 -1.355
591 1 20.073 18.430 -19.225
592 1 20.403 21.320 -8.915
593 1 15.413 15.990 -19.875
594 1 17.253 15.760 -0.925
595 1 18.843 21.450 -15.025
596 1 21.433 17.940 -3.825
597 1 14.053 20.560 -19.645
598 1 22.023 21.710 8.405
599 1 19.573 22.220 4.415
600 1 19.003 17.390 6.755
601 1 19.213 14.830 12.505
602 1 16.903 19.060 -5.505
603 1 14.903 17.250 -14.735
604 1 18.833 20.280 12.205
605 1 9.283 -0.600 20.135
606 1 -10.237 10.160 15.665
607 1 -4.347 -1.690 21.475
608 1 -0.057 -9.770 17.245
609 1 -4.487 2.580 16.935
610 1 9.353 -15.090 14.795
611 1 11.413 4.650 19.765
612 1 -17.297 12.510 17.305
613 1 4.543 -8.210 15.935
614 1 -15.017 8.830 20.475
615 1 -5.457 9.560 19.055
616 1 8.463 -10.180 13.695
617 1 -14.967 -2.890 14.905
618 1 -18.417 -12.560 16.695
619 1 -3.907 -13.160 21.095
620 1 -0.437 -15.030 18.155
621 1 -8.537 -11.960 19.725
622 1 -11.967 -21.930 19.685
623 1 12.743 5.900 14.485
624 1 0.983 -16.200 13.805
625 1 -1.907 4.570 21.075
626 1 10.823 0.270 15.435
627 1 5.873 -9.600 22.225
628 1 8.743 -12.270 18.645
629 1 4.133 -5.050 20.275
630 1 -16.327 -17.970 17.175
631 1 -15.007 9.770 13.755
632 1 -11.267 -5.570 21.265
633 1 -12.897 -15.520 14.065
634 1 -5.167 -4.160 17.135
635 1 -12.487 -21.010 14.835
636 1 -14.467 0.190 19.085
637 1 1.883 2.510 15.945
638 1 13.393 -14.500 21.905
639 1 -21.827 12.110 19.855
640 1 -9.207 5.040 16.405
641 1 9.843 8.860 18.265
642 1 -0.407 -4.610 18.405
643 1 -3.657 -13.600 14.095
644 1 5.713 -18.890 22.045
645 1 -20.987 -20.410 16.525
646 1 -12.717 1.460 14.325
647 1 -20.307 3.870 22.005
648 1 1.403 -19.960 19.705
649 1 -17.557 -14.950 21.375
650 1 12.113 -6.040 14.385
651 1 -22.347 -15.840 16.755
652 1 -2.237 12.820 17.115
653 1 -20.777 -2.110 14.085
654 1 13.233 -3.590 18.985
655 1 1.863 -0.270 19.975
656 1 6.603 12.730 16.925
657 1 -7.457 -21.610 16.515
658 1 7.933 4.380 15.945
659 1 3.333 11.750 21.085
660 1 -12.057 4.580 20.935
661 1 -0.797 6.880 16.605
662 1 -9.377 -0.670 17.425
663 1 -19.697 -6.790 16.265
664 1 10.013 -16.970 19.425
665 1 -15.937 5.080 16.035
666 1 13.003 -10.120 17.805
667 1 -10.317 -10.640 14.905
668 1 -8.207 -15.710 15.835
669 1 8.803 -6.770 19.095
670 1 9.753 -21.640 20.315
671 1 4.953 3.110 20.425
672 1 -6.027 -6.310 21.275
673 1 5.843 -18.270 16.505
674 1 5.093 -1.590 16.625
675 1 -5.237 -22.060 21.915
676 1 -8.717 -17.880 20.235
677 1 -12.727 -15.280 18.805
678 1 2.443 -13.860 22.055
679 1 12.873 11.290 15.075
680 1 -20.587 1.220 17.995
681 1 -5.397 -9.270 16.695
682 1 10.683 -20.270 15.795
683 1 -20.027 7.410 17.975
684 1 -18.347 -2.770 20.905
685 1 -21.497 -19.150 21.665
686 1 3.913 -13.230 16.655
687 1 -10.187 9.370 20.555
688 1 2.633 -21.600 14.855
689 1 -20.257 -10.120 21.935
690 1 -13.347 -10.230 19.185
691 1 -3.447 -18.820 17.805
692 1 -9.757 -6.190 16.655
693 1 -1.177 -1.120 15.325
694 1 4.723 7.890 17.475
695 1 -1.467 9.980 21.915
696 1 -7.127 4.910 22.065
697 1 -14.917 -7.690 14.655
698 1 19.103 12.510 17.305
699 1 21.383 8.830 20.475
700 1 21.433 -2.890 14.905
701 1 17.983 -12.560 16.695
702 1 20.073 -17.970 17.175
703 1 21.393 9.770 13.755
704 1 21.933 0.190 19.085
705 1 14.573 12.110 19.855
706 1 15.413 -20.410 16.525
707 1 16.093 3.870 22.005
708 1 18.843 -14.950 21.375
709 1 14.053 -15.840 16.755
710 1 15.623 -2.110 14.085
711 1 16.703 -6.790 16.265
712 1 20.463 5.080 16.035
713 1 15.813 1.220 17.995
714 1 16.373 7.410 17.975
715 1 18.053 -2.770 20.905
716 1 14.903 -19.150 21.665
717 1 16.143 -10.120 21.935
718 1 21.483 -7.690 14.655
719 1 9.353 21.310 14.795
720 1 -0.437 21.370 18.155
721 1 -11.967 14.470 19.685
722 1 0.983 20.200 13.805
723 1 -16.327 18.430 17.175
724 1 -12.897 20.880 14.065
725 1 -12.487 15.390 14.835
726 1 13.393 21.900 21.905
727 1 5.713 17.510 22.045
728 1 -20.987 15.990 16.525
729 1 1.403 16.440 19.705
730 1 -17.557 21.450 21.375
731 1 -22.347 20.560 16.755
732 1 -7.457 14.790 16.515
733 1 10.013 19.430 19.425
734 1 -8.207 20.690 15.835
735 1 9.753 14.760 20.315
736 1 5.843 18.130 16.505
737 1 -5.237 14.340 21.915
738 1 -8.717 18.520 20.235
739 1 -12.727 21.120 18.805
740 1 10.683 16.130 15.795
741 1 -21.497 17.250 21.665
742 1 2.633 14.800 14.855
743 1 -3.447 17.580 17.805
744 1 20.073 18.430 17.175
745 1 15.413 15.990 16.525
746 1 18.843 21.450 21.375
747 1 14.053 20.560 16.755
748 1 14.903 17.250 21.665

